number,year,title,status,doi,match_score,title_score,matched_title,matched_journal,matched_year,note
1,2026,Structural and Transport Origins of Oxidative Stability in PEO–LiTFSI Electrolytes,accepted,10.1016/j.cej.2026.174986,0.9714,1.0000,Structural and transport origins of oxidative stability in PEO–LiTFSI electrolytes,Chemical Engineering Journal,2026,accepted
2,2026,Facet-Resolved Mechanistic Insights into OER-Selective Seawater Electrolysis on Co3O4,accepted,10.1016/j.apcatb.2025.125974,0.9844,1.0000,Facet-resolved mechanistic insights into OER-selective seawater electrolysis on Co3O4,Applied Catalysis B: Environment and Energy,2026,accepted
3,2026,Surface-Modification of Carbon-Nitrogen-Zinc Oxide using Biofilm-derived Silver Nanoparticles for Enhanced Photocatalytic Activities,accepted,10.1016/j.poly.2025.117831,0.9750,1.0000,Surface-modification of carbon-nitrogen-zinc oxide using biofilm-derived silver nanoparticles for enhanced photocatalytic activities,Polyhedron,2026,accepted
4,2025,In Situ Coating of HKUST-1 on Polymer Separators for Enhanced Thermal and Interfacial Stability in Lithium Metal Batteries,accepted,10.1016/j.surfin.2025.107460,0.9794,1.0000,In situ coating of HKUST-1 on polymer separators for enhanced thermal and interfacial stability in lithium metal batteries,Surfaces and Interfaces,2025,accepted
5,2025,State-of-the-art developments in metal/metal oxide and graphene-based nano-hybrid systems for photocatalytic degradation of tetracycline antibiotics,accepted,10.1016/j.jiec.2025.01.012,0.9700,1.0000,State-of-the-art developments in metal/metal oxide and graphene-based nano-hybrid systems for photocatalytic degradation of tetracycline antibiotics,Journal of Industrial and Engineering Chemistry,2025,accepted
6,2025,Aqueous Supercapacitors with Ultrawide Potential Window and pH Independent Stability Using Electrodes of Graphene Oxide Nanoribbons/Fe-MOFs Nanocomposite,accepted,10.1016/j.cej.2025.164012,0.9763,1.0000,Aqueous supercapacitors with ultrawide potential window and pH independent stability using electrodes of graphene oxide nanoribbons/Fe-MOFs nanocomposite,Chemical Engineering Journal,2025,accepted
7,2025,Impact of Electrolyte Decomposition on Copper Corrosion in Li6PS5Cl-Based All-Solid-State Batteries,accepted,10.1002/adfm.202420474,0.9088,0.9083,Impact of Electrolyte Decomposition on Copper Corrosion in Li<sub>6</sub>PS<sub>5</sub>Cl‐Based All‐Solid‐State Batteries,Advanced Functional Materials,2025,accepted
8,2025,"Activation of Peroxymonosulfate for Rhodamine-B Removal from Water: Enhanced Efficiency with Cobalt-Enriched, Magnetically Recoverable CNTs",accepted,10.1039/d4ra09105a,0.9923,1.0000,"Activation of peroxymonosulfate for rhodamine-B removal from water: enhanced efficiency with cobalt-enriched, magnetically recoverable CNTs",RSC Advances,2025,accepted
9,2025,Zr-MOFs Composites with Zipped and Unzipped Carbon Nanotubes for High-Performance Electrochemical Supercapacitors,accepted,10.1039/d4nr03926b,0.9744,0.9956,Zr-MOF composites with zipped and unzipped carbon nanotubes for high-performance electrochemical supercapacitors,Nanoscale,2025,accepted
10,2024,Design a well-dispersed ag-based/Cofe2o4–Cnt catalyst for hydrogen production via Nabh4 hydrolysis,accepted,10.1016/j.ceramint.2024.08.486,0.9923,1.0000,Design a well-dispersed Ag-based/CoFe2O4–CNT catalyst for hydrogen production via NaBH4 hydrolysis,Ceramics International,2024,accepted
11,2024,Enhancement of fungal cellulase production using pretreated orange peel waste and its application in improved bioconversion of rice husk under the influence of nickel cobaltite nanoparticles,accepted,10.1007/s13399-022-03070-3,1.0000,1.0000,Enhancement of fungal cellulase production using pretreated orange peel waste and its application in improved bioconversion of rice husk under the influence of nickel cobaltite nanoparticles,Biomass Conversion and Biorefinery,2024,accepted
12,2024,Fabrication of high-performance supercapacitor of surface-engineered ZIF-8 for energy storage applications,accepted,10.1016/j.est.2024.112199,1.0000,1.0000,Fabrication of high-performance supercapacitor of surface-engineered ZIF-8 for energy storage applications,Journal of Energy Storage,2024,accepted
13,2024,Understanding the capacity increase mechanism in MoO2/C anodes for Lithium-Ion batteries,accepted,10.1016/j.jelechem.2024.118257,0.9731,1.0000,Understanding the capacity increase mechanism in MoO2/C anodes for Lithium-Ion batteries,Journal of Electroanalytical Chemistry,2024,accepted
14,2024,Non-Enzymatic Glucose Sensors Composed of Polyaniline Nanofibers with High Electrochemical Performance,accepted,10.3390/molecules29112439,1.0000,1.0000,Non-Enzymatic Glucose Sensors Composed of Polyaniline Nanofibers with High Electrochemical Performance,Molecules,2024,accepted
15,2024,Improved production of thermo-alkali-tolerant fungal cellulolytic cocktail following Co-fermentation of sugarcane bagasse and secondary sewage sludge,accepted,10.1007/s13399-022-02694-9,1.0000,1.0000,Improved production of thermo-alkali-tolerant fungal cellulolytic cocktail following Co-fermentation of sugarcane bagasse and secondary sewage sludge,Biomass Conversion and Biorefinery,2024,accepted
16,2024,Behavior of NO3-Based Electrolyte Additive in Lithium Metal Batteries,accepted,10.3390/batteries10040135,1.0000,1.0000,Behavior of NO3−-Based Electrolyte Additive in Lithium Metal Batteries,Batteries,2024,accepted
17,2024,Strategies for Enhancing the Stability of Lithium Metal Anodes in Solid-State Electrolytes,accepted,10.3390/mi15040453,1.0000,1.0000,Strategies for Enhancing the Stability of Lithium Metal Anodes in Solid-State Electrolytes,Micromachines,2024,accepted
18,2024,Biofilm-engineered fabrication of Ag nanoparticles with modified ZIF-8-derived ZnO for a high-performance supercapacitor,accepted,10.1016/j.est.2023.109646,1.0000,1.0000,Biofilm-engineered fabrication of Ag nanoparticles with modified ZIF-8-derived ZnO for a high-performance supercapacitor,Journal of Energy Storage,2024,accepted
19,2023,"Sulfur-doped graphitic carbon nitride: Tailored nanostructures for photocatalytic, sensing, and energy storage applications",accepted,10.1016/j.cis.2023.103048,0.9864,1.0000,"Sulfur-doped graphitic carbon nitride: Tailored nanostructures for photocatalytic, sensing, and energy storage applications",Advances in Colloid and Interface Science,2023,accepted
20,2023,Improved Performance of Lithium-Ion Batteries using a Multilayer Cathode of LiFePO4 and LiNi0. 8Co0. 1Mn0. 1O2,accepted,10.33961/jecst.2023.00290,1.0000,1.0000,Improved Performance of Lithium-Ion Batteries using a Multilayer Cathode of LiFePO4 and LiNi0.8Co0.1Mn0.1O2,Journal of Electrochemical Science and Technology,2023,accepted
21,2023,Auto-selective reaction mechanism on Al-substituted ZnFe2O4 spinel electrode and sustainable water oxidation by oxygen vacancy transition,accepted,10.1016/j.apsusc.2023.157553,1.0000,1.0000,Auto-selective reaction mechanism on Al-substituted ZnFe2O4 spinel electrode and sustainable water oxidation by oxygen vacancy transition,Applied Surface Science,2023,accepted
22,2023,"MoS2-based hetero-nanostructures for photocatalytic, photoelectrocatalytic and piezocatalytic remediation of hazardous pharmaceuticals",accepted,10.1016/j.jece.2023.109604,1.0000,1.0000,"MoS2-based hetero-nanostructures for photocatalytic, photoelectrocatalytic and piezocatalytic remediation of hazardous pharmaceuticals",Journal of Environmental Chemical Engineering,2023,accepted
23,2023,Flexible Electrochemical Sensor for Hydrogen Peroxide Detection by Employing WO3/g-C3N4 Nanostructures,review,10.1149/1945-7111/acd1bf,0.9046,0.8745,Flexible Electrochemical Sensor for Hydrogen Peroxide Detection by Employing WO<sub>3</sub>/g-C<sub>3</sub>N<sub>4</sub> Nanostructures,Journal of The Electrochemical Society,2023,title similarity too low (0.874)
24,2023,Electrochemical Sensing of H2O2 by Employing a Flexible Fe3O4/Graphene/Carbon Cloth as Working Electrode,accepted,10.3390/ma16072770,1.0000,1.0000,Electrochemical Sensing of H2O2 by Employing a Flexible Fe3O4/Graphene/Carbon Cloth as Working Electrode,Materials,2023,accepted
25,2023,Inhibition of Si Fracture Via Rigid Solid Electrolyte Interphase in Lithium‐Ion Batteries,accepted,10.1002/aenm.202202780,0.9750,1.0000,Inhibition of Si Fracture Via Rigid Solid Electrolyte Interphase in Lithium‐Ion Batteries,Advanced Energy Materials,2023,accepted
26,2022,Eco-benign fabrication of silver nanoparticle-modified zeolitic imidazolate framework and construction of a non-enzymatic electrochemical sensor,accepted,10.1016/j.mtsust.2022.100182,1.0000,1.0000,Eco-benign fabrication of silver nanoparticle-modified zeolitic imidazolate framework and construction of a non-enzymatic electrochemical sensor,Materials Today Sustainability,2022,accepted
27,2022,Facile Fabrication of CuO Nanoparticles Embedded in N‐Doped Carbon Nanostructure for Electrochemical Sensing of Dopamine,accepted,10.1155/2022/6482133,1.0000,1.0000,Facile Fabrication of CuO Nanoparticles Embedded in N‐Doped Carbon Nanostructure for Electrochemical Sensing of Dopamine,Bioinorganic Chemistry and Applications,2022,accepted
28,2022,"State-of-the-art developments in carbon quantum dots (CQDs): Photo-catalysis, bio-imaging, and bio-sensing applications",accepted,10.1016/j.chemosphere.2022.134815,1.0000,1.0000,"State-of-the-art developments in carbon quantum dots (CQDs): Photo-catalysis, bio-imaging, and bio-sensing applications",Chemosphere,2022,accepted
29,2022,Biohydrogen production via integrated sequential fermentation using magnetite nanoparticles treated crude enzyme to hydrolyze sugarcane bagasse,accepted,10.1016/j.ijhydene.2021.08.198,1.0000,1.0000,Biohydrogen production via integrated sequential fermentation using magnetite nanoparticles treated crude enzyme to hydrolyze sugarcane bagasse,International Journal of Hydrogen Energy,2022,accepted
30,2022,"Enhanced biogas production potential analysis of rice straw: Biomass characterization, kinetics and anaerobic co-digestion investigations",accepted,10.1016/j.biortech.2022.127391,1.0000,1.0000,"Enhanced biogas production potential analysis of rice straw: Biomass characterization, kinetics and anaerobic co-digestion investigations",Bioresource Technology,2022,accepted
31,2022,Sustainable and stable hydrogen production over petal-shaped CdS/FeS2 S-scheme heterojunction by photocatalytic water splitting,accepted,10.1016/j.ijhydene.2022.06.118,1.0000,1.0000,Sustainable and stable hydrogen production over petal-shaped CdS/FeS2 S-scheme heterojunction by photocatalytic water splitting,International Journal of Hydrogen Energy,2022,accepted
32,2022,Recent advancements in molybdenum disulfide (MoS2) and its functional nanostructures for photocatalytic and non-photocatalytic organic transformations,accepted,10.1016/j.flatc.2022.100395,1.0000,1.0000,Recent advancements in molybdenum disulfide (MoS2) and its functional nanostructures for photocatalytic and non-photocatalytic organic transformations,FlatChem,2022,accepted
33,2022,A novel Dy3+ modified Zn2Ti3O8 nanoparticles for efficient hydrogen production photocatalysis,accepted,10.1016/j.jallcom.2022.164487,1.0000,1.0000,A novel Dy3+ modified Zn2Ti3O8 nanoparticles for efficient hydrogen production photocatalysis,Journal of Alloys and Compounds,2022,accepted
34,2022,Passivation Failure of Al Current Collector in LiPF6‐Based Electrolytes for Lithium‐Ion Batteries,accepted,10.1002/adfm.202200026,0.9413,0.9557,Passivation Failure of Al Current Collector in LiPF<sub>6</sub>‐Based Electrolytes for Lithium‐Ion Batteries,Advanced Functional Materials,2022,accepted
35,2022,Excellent visible-light photocatalytic activity towards the degradation of tetracycline antibiotic and electrochemical sensing of hydrazine by SnO2–CdS nanostructures,accepted,10.1016/j.jclepro.2022.131249,1.0000,1.0000,Excellent visible-light photocatalytic activity towards the degradation of tetracycline antibiotic and electrochemical sensing of hydrazine by SnO2–CdS nanostructures,Journal of Cleaner Production,2022,accepted
36,2022,Synergistic performance of Fe3O4/SnO2/rGO nanocomposite for supercapacitor and visible light‐responsive photocatalysis,review,10.1002/er.7588,0.8628,0.8194,"Synergistic performance of
            <scp>
              Fe
              <sub>3</sub>
              O
              <sub>4</sub>
            </scp>
            /
            <scp>
              SnO
              <sub>2</sub>
            </scp>
            /
            <scp>rGO</scp>
            nanocomposite for supercapacitor and visible light‐responsive photocatalysis",International Journal of Energy Research,2022,title similarity too low (0.819)
37,2022,Cobalt-ferrite/Ag-fMWCNT hybrid nanocomposite catalyst for efficient degradation of synthetic organic dyes via peroxymonosulfate activation,accepted,10.1016/j.envres.2021.112424,1.0000,1.0000,Cobalt-ferrite/Ag-fMWCNT hybrid nanocomposite catalyst for efficient degradation of synthetic organic dyes via peroxymonosulfate activation,Environmental Research,2022,accepted
38,2022,Graphene oxide mediated enhanced cellulase production using pomegranate waste following co-cultured condition with improved pH and thermal stability,accepted,10.1016/j.fuel.2021.122807,1.0000,1.0000,Graphene oxide mediated enhanced cellulase production using pomegranate waste following co-cultured condition with improved pH and thermal stability,Fuel,2022,accepted
39,2022,Concentration Gradient Induced Delithiation Failure of MoO3 for Li-Ion Batteries,accepted,10.1021/acs.nanolett.1c04290,0.9548,0.9405,Concentration Gradient Induced Delithiation Failure of MoO<sub>3</sub> for Li-Ion Batteries,Nano Letters,2022,accepted
40,2022,Biological remediation technologies for dyes and heavy metals in wastewater treatment: New insight,accepted,10.1016/j.biortech.2021.126154,1.0000,1.0000,Biological remediation technologies for dyes and heavy metals in wastewater treatment: New insight,Bioresource Technology,2022,accepted
41,2021,A sensitive electrochemical detection of hydrazine based on SnO2/CeO2 nanostructured oxide,accepted,10.1016/j.microc.2021.106784,1.0000,1.0000,A sensitive electrochemical detection of hydrazine based on SnO2/CeO2 nanostructured oxide,Microchemical Journal,2021,accepted
42,2021,Biogenic enabled in-vitro synthesis of nickel cobaltite nanoparticle and its application in single stage hybrid biohydrogen production,accepted,10.1016/j.biortech.2021.126006,1.0000,1.0000,Biogenic enabled in-vitro synthesis of nickel cobaltite nanoparticle and its application in single stage hybrid biohydrogen production,Bioresource Technology,2021,accepted
43,2021,Effective alkaline water electrolysis on nwMnO2-nsNi (OH) 2 composite electrode via lattice oxygen participant adsorbate evolving mechanism,accepted,10.1016/j.apsusc.2021.150281,1.0000,1.0000,Effective alkaline water electrolysis on nwMnO2-nsNi(OH)2 composite electrode via lattice oxygen participant adsorbate evolving mechanism,Applied Surface Science,2021,accepted
44,2021,Adsorption promoted visible-light-induced photocatalytic degradation of antibiotic tetracycline by tin oxide/cerium oxide nanocomposite,accepted,10.1016/j.apsusc.2021.150337,1.0000,1.0000,Adsorption promoted visible-light-induced photocatalytic degradation of antibiotic tetracycline by tin oxide/cerium oxide nanocomposite,Applied Surface Science,2021,accepted
